Item,Weight,Value
2140,31,14
2141,39,16
2142,13,24
2143,42,44
2144,39,1
2145,7,40
2146,17,9
2147,15,40
2148,39,39
2149,14,36
2150,26,12
2151,8,17
2152,3,11
2153,33,35
2154,33,2
2155,3,32
2156,1,1
2157,10,1
2158,38,10
2159,38,42
2160,20,42
2161,8,27
2162,22,30
2163,15,9
2164,5,11
2165,7,45
2166,13,37
2167,40,30
2168,7,32
2169,14,25
2170,20,7
2171,1,36
2172,24,22
2173,28,40
2174,42,28
2175,14,8
2176,33,36
2177,22,18
2178,38,43
2179,24,13
2180,27,34
2181,35,16
2182,25,16
2183,16,4
2184,1,1
2185,41,6
2186,37,6
2187,13,17
2188,41,11
2189,43,32
2190,26,14
2191,23,34
2192,27,41
2193,25,11
2194,31,30
2195,8,11
2196,27,39
2197,42,23
2198,10,8
2199,5,13
2200,20,41
2201,15,13
2202,10,36
2203,1,37
2204,9,6
2205,35,38
2206,17,37
2207,1,42
2208,6,35
2209,9,7
2210,6,31
2211,27,31
2212,28,37
2213,37,14
2214,22,21
2215,44,33
2216,30,23
2217,28,37
2218,38,25
2219,17,34
2220,10,9
2221,20,27
2222,3,23
2223,2,24
2224,30,28
2225,35,10
2226,30,2
2227,44,26
2228,26,8
2229,3,44
2230,41,22
2231,30,40
2232,6,11
2233,1,39
2234,6,45
2235,40,39
2236,26,22
2237,27,11
2238,18,3
2239,23,4
2240,40,22
2241,5,34
2242,19,28
2243,21,6
2244,39,28
2245,3,33
2246,5,26
2247,9,22
2248,34,18
2249,40,17
2250,6,40
2251,17,39
2252,40,42
2253,6,45
2254,31,5
2255,16,45
2256,30,15
2257,2,5
2258,9,15
2259,6,4
2260,1,18
2261,4,1
2262,15,22
2263,19,35
2264,40,19
2265,37,28
2266,23,27
2267,9,29
2268,44,33
2269,25,42
2270,4,35
2271,37,41
2272,36,32
2273,26,2
2274,32,5
2275,37,37
2276,30,37
2277,21,19
2278,30,4
2279,29,3
2280,35,2
2281,12,43
2282,44,24
2283,5,7
2284,38,43
2285,39,26
2286,36,9
2287,26,17
2288,16,14
2289,28,14
2290,3,31
2291,16,39
2292,39,38
2293,17,24
2294,2,19
2295,39,41
2296,1,12
2297,33,1
2298,23,41
2299,12,18
2300,1,10
2301,40,17
2302,12,26
2303,32,38
2304,36,19
2305,12,12
2306,20,32
2307,28,6
2308,32,5
2309,24,11
2310,19,21
2311,17,41
2312,45,8
2313,16,45
2314,27,37
2315,1,8
2316,30,17
2317,6,37
2318,34,42
2319,23,2
2320,20,13
2321,14,33
2322,15,3
2323,41,14
2324,9,37
2325,41,27
2326,39,41
2327,24,3
2328,18,45
2329,28,43
2330,22,45
2331,12,45
2332,5,18
2333,19,43
2334,14,34
2335,27,41
2336,10,1
2337,34,20
2338,38,22
2339,33,31
2340,26,20
2341,16,22
2342,9,17
2343,35,29
2344,31,17
2345,11,11
2346,9,44
2347,16,17
2348,5,24
2349,34,11
2350,43,5
2351,26,24
2352,40,27
2353,17,5
2354,18,4
2355,11,1
2356,1,30
2357,32,15
2358,37,42
2359,26,32
2360,19,15
2361,22,22
2362,9,4
2363,41,25
2364,1,32
2365,1,22
2366,26,21
2367,38,10
2368,40,34
2369,37,29
2370,20,41
2371,25,43
2372,1,35
2373,13,8
2374,24,9
2375,16,34
2376,7,35
2377,15,27
2378,41,40
2379,11,28
2380,41,8
2381,42,12
2382,19,43
2383,41,3
2384,6,30
2385,8,9
2386,36,4
2387,38,26
2388,22,38
2389,28,17
2390,12,10
2391,26,40
2392,11,16
2393,28,18
2394,38,15
2395,33,14
2396,42,10
2397,31,16
2398,14,38
2399,32,4
2400,34,45
2401,32,13
2402,31,27
2403,14,32
2404,39,9
2405,31,4
2406,17,5
2407,16,26
2408,2,39
2409,6,38
2410,19,30
2411,1,7
2412,3,6
2413,19,11
2414,26,27
2415,20,44
2416,7,29
2417,21,6
2418,21,5
2419,9,32
2420,41,9
2421,28,14
2422,38,18
2423,44,29
2424,18,38
2425,2,12
2426,38,19
2427,36,29
2428,5,12
2429,16,35
2430,43,41
2431,2,5
2432,24,39
2433,19,25
2434,22,29
2435,11,1
2436,33,15
2437,10,28
2438,34,16
2439,22,9
2440,8,17
2441,7,19
2442,43,2
2443,18,2
2444,41,21
2445,45,5
2446,32,30
2447,30,34
2448,30,39
2449,30,43
2450,22,28
2451,23,30
2452,42,13
2453,16,19
2454,21,44
2455,44,25
2456,2,45
2457,45,2
2458,34,8
2459,9,27
2460,29,40
2461,31,10
2462,23,20
2463,14,25
2464,30,34
2465,44,14
2466,6,25
2467,22,22
2468,11,35
2469,18,25
2470,9,37
2471,29,20
2472,4,21
2473,17,32
2474,17,10
2475,13,27
2476,19,29
2477,29,25
2478,12,17
2479,30,4
2480,33,32
2481,13,6
2482,29,28
2483,39,8
2484,8,9
2485,31,41
2486,27,29
2487,18,27
2488,30,39
2489,34,18
2490,12,19
2491,13,36
2492,23,13
2493,38,42
2494,36,2
2495,15,1
2496,39,40
2497,3,36
2498,15,40
2499,44,44
2500,29,4
2501,27,32
2502,34,8
2503,3,33
2504,42,41
2505,38,35
2506,19,2
2507,2,33
2508,39,42
2509,38,24
2510,21,25
2511,11,38
2512,26,2
2513,17,44
2514,37,43
2515,15,24
2516,31,33
2517,23,5
2518,34,39
2519,39,43
2520,10,34
2521,3,14
2522,2,16
2523,17,9
2524,33,37
2525,8,41
2526,28,35
2527,31,42
2528,4,28
2529,19,29
2530,14,32
2531,33,4
2532,39,5
2533,40,6
2534,26,4
2535,10,28
2536,32,45
2537,20,7
2538,37,39
2539,33,19
2540,29,4
2541,17,43
2542,36,43
2543,6,41
2544,17,17
2545,29,41
2546,42,37
2547,37,20
2548,41,29
2549,34,22
2550,6,15
2551,1,4
2552,23,42
2553,26,5
2554,25,30
2555,6,3
2556,9,18
2557,11,9
2558,33,15
2559,39,10
2560,41,27
2561,24,32
2562,24,25
2563,6,25
2564,11,37
2565,31,43
2566,43,1
2567,39,6
2568,1,1
2569,19,9
2570,13,5
2571,43,18
2572,24,20
2573,11,3
2574,36,31
2575,26,34
2576,35,25
2577,20,21
2578,15,14
2579,17,7
2580,22,32
2581,3,3
2582,4,33
2583,36,30
2584,44,43
2585,1,6
2586,27,37
2587,34,44
2588,43,9
2589,16,17
2590,44,7
2591,38,15
2592,35,18
2593,27,27
2594,27,22
2595,9,45
2596,44,8
2597,32,40
2598,43,32
2599,32,21
2600,42,19
2601,12,17
2602,29,30
2603,31,25
2604,33,3
2605,12,30
2606,27,41
2607,2,5
2608,39,20
2609,35,15
2610,3,45
2611,27,15
2612,35,16
2613,4,15
2614,27,9
2615,17,29
2616,38,24
2617,14,10
2618,6,14
2619,1,20
2620,34,37
2621,43,31
2622,23,33
2623,5,23
2624,29,6
2625,15,13
2626,27,3
2627,11,40
2628,45,33
2629,34,35
2630,17,33
2631,4,33
2632,41,28
2633,18,19
2634,32,33
2635,24,3
2636,20,1
2637,25,44
2638,4,22
2639,28,32
2640,28,11
2641,15,27
2642,19,41
2643,7,39
2644,17,13
2645,12,25
2646,16,35
2647,11,41
2648,37,29
2649,37,8
2650,17,27
2651,28,39
2652,43,41
2653,8,43
2654,7,26
2655,12,16
2656,24,34
2657,12,12
2658,41,1
2659,31,26
2660,14,39
2661,44,19
2662,7,36
2663,39,27
2664,45,26
2665,42,45
2666,17,6
2667,14,1
2668,45,37
2669,45,27
2670,40,12
2671,32,42
2672,6,28
2673,16,1
2674,40,37
2675,16,29
2676,24,45
2677,42,23
2678,25,11
2679,27,12
2680,4,31
2681,30,32
2682,12,5
2683,4,27
2684,20,9
2685,20,36
2686,15,21
2687,35,37
2688,6,25
2689,21,28
2690,16,8
2691,17,10
2692,37,36
2693,28,8
2694,41,1
2695,40,1
2696,20,4
2697,26,45
2698,44,26
2699,23,35
2700,21,17
2701,15,29
2702,24,2
2703,31,18
2704,9,15
2705,25,6
2706,9,7
2707,12,43
2708,30,3
2709,19,11
2710,26,38
2711,27,35
2712,39,10
2713,17,5
2714,7,41
2715,36,18
2716,20,12
2717,44,19
2718,38,36
2719,41,29
2720,35,31
2721,37,12
2722,22,40
2723,45,1
2724,3,31
2725,32,40
2726,8,45
2727,28,8
2728,17,38
2729,18,22
2730,25,40
2731,6,33
2732,39,40
2733,27,16
2734,39,25
2735,11,7
2736,19,3
2737,24,21
2738,26,14
2739,21,39
2740,35,34
2741,14,37
2742,13,23
2743,4,4
2744,33,36
2745,7,21
2746,15,21
2747,27,11
2748,26,34
2749,29,19
2750,20,17
2751,7,8
2752,17,17
2753,24,24
2754,39,14
2755,7,21
2756,25,33
2757,41,3
2758,6,25
2759,33,40
2760,39,20
2761,32,22
2762,20,43
2763,13,17
2764,12,22
2765,15,25
2766,15,33
2767,5,23
2768,29,8
2769,13,32
2770,1,9
2771,34,11
2772,7,11
2773,21,11
2774,25,19
2775,6,14
2776,20,22
2777,24,2
2778,11,9
2779,44,16
2780,25,11
2781,40,40
2782,2,22
2783,13,33
2784,26,27
2785,23,21
2786,14,3
2787,13,27
2788,39,9
2789,44,21
2790,33,1
2791,43,32
2792,17,13
2793,7,44
2794,4,26
2795,17,9
2796,28,38
2797,15,24
2798,26,26
2799,3,13
2800,5,2
2801,40,27
2802,10,39
2803,23,13
2804,25,25
2805,12,42
2806,7,3
2807,32,12
2808,43,5
2809,20,23
2810,6,3
2811,7,25
2812,36,3
2813,40,31
2814,45,29
2815,29,25
2816,12,26
2817,2,25
2818,38,4
2819,34,26
2820,33,9
2821,38,25
2822,43,4
2823,10,40
2824,16,44
2825,10,43
2826,45,19
2827,32,37
2828,16,27
2829,12,13
2830,35,31
2831,31,40
2832,16,9
2833,18,17
2834,18,3
2835,32,17
2836,18,3
2837,31,45
2838,9,16
2839,14,43
2840,5,41
2841,29,44
2842,45,1
2843,39,26
2844,27,42
2845,13,6
2846,6,10
2847,22,35
2848,38,21
2849,3,9
2850,44,25
2851,38,9
2852,18,30
2853,11,34
2854,15,2
2855,38,36
2856,38,11
2857,15,38
2858,5,6
2859,22,2
2860,31,8
2861,28,14
2862,41,38
2863,15,22
2864,28,3
2865,27,44
2866,23,13
2867,31,41
2868,39,1
2869,40,15
2870,39,13
2871,45,44
2872,8,35
2873,2,45
2874,22,42
2875,34,31
2876,35,36
2877,34,40
2878,33,28
2879,23,20
2880,18,1
2881,27,45
2882,10,2
2883,17,11
2884,41,24
2885,31,39
2886,36,16
2887,37,23
2888,36,20
2889,25,5
2890,29,27
2891,1,25
2892,26,2
2893,38,28
2894,33,16
2895,17,40
2896,41,40
2897,10,38
2898,26,30
2899,33,23
2900,37,44
2901,36,9
2902,44,6
2903,8,8
2904,8,21
2905,43,22
2906,4,3
2907,23,32
2908,9,24
2909,44,41
2910,40,32
2911,22,24
2912,8,26
2913,44,29
2914,7,11
2915,28,8
2916,17,20
2917,34,26
2918,43,45
2919,4,10
2920,16,39
2921,39,7
2922,2,42
2923,8,23
2924,25,18
2925,3,33
2926,33,21
2927,16,29
2928,11,16
2929,15,10
2930,31,33
2931,25,1
2932,2,7
2933,3,33
2934,38,27
2935,40,4
2936,3,30
2937,27,38
2938,20,3
2939,30,11
2940,40,7
2941,26,17
2942,31,11
2943,2,5
2944,2,16
2945,40,2
2946,37,8
2947,7,16
2948,45,36
2949,38,24
2950,26,36
2951,6,26
2952,32,26
2953,41,41
2954,14,34
2955,12,19
2956,26,11
2957,25,3
2958,13,31
2959,29,34
2960,16,34
2961,10,16
2962,14,3
2963,6,2
2964,44,29
2965,5,18
2966,35,43
2967,37,32
2968,32,22
2969,18,43
2970,33,15
2971,44,37
2972,25,8
2973,4,8
2974,36,32
2975,8,44
2976,18,24
2977,25,34
2978,36,6
2979,10,11
2980,28,15
2981,32,2
2982,26,2
2983,34,15
2984,22,16
2985,1,15
2986,21,33
2987,36,28
2988,21,38
2989,44,42
2990,35,34
2991,35,30
2992,22,19
2993,22,31
2994,29,7
2995,43,29
2996,26,34
2997,9,34
2998,38,38
2999,25,4
3000,17,32
3001,36,20
3002,44,43
3003,2,23
3004,8,23
3005,14,26
3006,40,37
3007,26,43
3008,30,41
3009,10,26
3010,1,20
3011,22,21
3012,13,37
3013,42,7
3014,6,9
3015,41,41
3016,41,11
3017,25,11
3018,8,37
3019,24,24
3020,43,10
3021,34,39
3022,12,12
3023,29,6
3024,27,11
3025,6,36
3026,3,5
3027,41,12
3028,2,4
3029,4,24
3030,27,7
3031,3,10
3032,6,44
3033,20,8
3034,13,1
3035,44,21
3036,12,34
3037,29,15
3038,17,21
3039,30,26
3040,27,28
3041,17,24
3042,10,32
3043,41,12
3044,39,11
3045,25,28
3046,43,33
3047,23,41
3048,22,15
3049,37,16
3050,38,32
3051,26,8
3052,41,15
3053,8,45
3054,13,21
3055,18,17
3056,39,9
3057,5,13
3058,24,23
3059,4,4
3060,28,41
3061,43,19
3062,23,31
3063,27,26
3064,34,35
3065,1,42
3066,14,29
3067,1,28
3068,22,16
3069,7,37
3070,14,38
3071,15,7
3072,44,41
3073,23,37
3074,35,3
3075,29,15
3076,1,32
3077,17,26
3078,16,15
3079,28,17
3080,1,26
3081,1,17
3082,6,29
3083,28,13
3084,31,6
3085,21,35
3086,37,13
3087,44,10
3088,2,12
3089,12,19
3090,31,23
3091,16,36
3092,25,32
3093,7,37
3094,34,45
3095,15,45
3096,31,9
3097,19,16
3098,22,17
3099,22,27
3100,36,11
3101,37,8
3102,42,3
3103,41,36
3104,45,9
3105,41,39
3106,11,11
3107,28,5
3108,13,42
3109,14,16
3110,6,21
3111,4,35
3112,40,18
3113,37,14
3114,11,29
3115,27,1
3116,4,13
3117,27,22
3118,40,4
3119,20,40
3120,4,43
3121,26,12
3122,31,13
3123,23,15
3124,24,14
3125,35,32
3126,38,45
3127,17,28
3128,10,17
3129,2,9
3130,9,38
3131,33,35
3132,20,24
3133,15,26
3134,25,2
3135,1,44
3136,7,3
3137,33,25
3138,11,1
3139,28,26
3140,43,10
3141,19,15
3142,30,19
3143,40,21
3144,3,38
3145,36,32
3146,2,26
3147,29,19
3148,11,18
3149,35,28
3150,14,21
3151,16,5
3152,12,7
3153,41,31
3154,12,38
3155,2,5
3156,17,8
3157,24,22
3158,30,18
3159,43,24
3160,37,42
3161,1,27
3162,40,27
3163,36,41
3164,18,10
3165,10,30
3166,31,23
3167,42,31
3168,1,2
3169,27,14
3170,33,22
3171,41,13
3172,15,26
3173,44,42
3174,44,40
3175,11,43
3176,36,36
3177,5,42
3178,27,36
3179,19,35
3180,1,25
3181,5,32
3182,28,11
3183,6,35
3184,28,19
3185,13,43
3186,44,9
3187,19,33
3188,25,16
3189,13,35
3190,6,13
3191,16,1
3192,14,5
3193,31,16
3194,6,12
3195,6,24
3196,37,22
3197,5,42
3198,35,33
3199,30,44
3200,19,21
3201,3,36
3202,15,17
3203,31,42
3204,45,44
3205,5,1
3206,36,19
3207,11,18
3208,26,29
3209,23,3
3210,42,17
3211,26,25
3212,19,30
3213,44,24
3214,24,22
3215,7,3
3216,14,31
3217,34,21
3218,6,44
3219,26,19
3220,14,8
3221,37,10
3222,6,18
3223,12,26
3224,19,3
3225,28,22
3226,30,23
3227,4,30
3228,36,15
3229,18,36
3230,20,17
3231,32,35
3232,1,10
3233,38,1
3234,41,33
3235,44,9
3236,25,5
3237,15,28
3238,26,6
3239,13,14
3240,39,45
3241,24,9
3242,20,22
3243,11,39
3244,11,26
3245,20,42
3246,27,23
3247,21,5
3248,9,5
3249,13,12
3250,14,6
3251,14,42
3252,21,7
3253,18,29
3254,5,45
3255,30,29
3256,18,10
3257,4,5
3258,25,13
3259,24,35
3260,3,37
3261,40,18
3262,28,31
3263,43,31
3264,14,10
3265,9,37
3266,1,42
3267,21,14
3268,26,43
3269,31,25
3270,7,9
3271,33,11
3272,13,34
3273,39,4
3274,18,35
3275,31,34
3276,15,3
3277,30,41
3278,5,45
3279,20,26
3280,31,18
3281,5,40
3282,43,7
3283,10,29
3284,41,45
3285,5,28
3286,17,19
3287,24,8
3288,2,12
3289,10,22
3290,23,8
3291,44,28
3292,26,11
3293,35,30
3294,7,34
3295,10,39
3296,1,26
3297,36,4
3298,28,37
3299,39,17
3300,18,20
3301,9,6
3302,40,44
3303,31,31
3304,29,32
3305,36,21
3306,22,31
3307,13,30
3308,37,8
3309,5,28
3310,31,1
3311,45,36
3312,4,16
3313,16,2
3314,39,17
3315,29,18
3316,3,26
3317,31,23
3318,16,45
3319,1,22
3320,42,29
3321,8,26
3322,11,9
3323,4,42
3324,14,24
3325,21,28
3326,7,7
3327,34,2
3328,14,40
3329,44,35
3330,18,3
3331,14,20
3332,13,28
3333,20,19
3334,6,36
3335,33,19
3336,38,36
3337,32,34
3338,35,29
3339,5,25
3340,1,41
3341,1,39
3342,6,27
3343,9,29
3344,8,1
3345,42,34
3346,4,31
3347,10,14
3348,4,42
3349,41,3
3350,38,43
3351,33,43
3352,35,11
3353,21,23
3354,18,12
3355,31,22
3356,37,43
3357,13,35
3358,43,30
3359,39,29
3360,39,3
3361,2,29
3362,20,11
3363,40,43
3364,38,44
3365,35,14
3366,42,4
3367,18,41
3368,45,35
3369,30,42
3370,45,45
3371,45,3
3372,21,8
3373,19,14
3374,12,8
3375,29,39
3376,40,29
3377,43,5
3378,3,20
3379,33,2
3380,39,40
3381,27,26
3382,23,19
3383,26,3
3384,44,39
3385,35,24
3386,15,31
3387,24,39
3388,11,26
3389,28,45
3390,34,15
3391,34,26
3392,2,13
3393,33,36
3394,25,25
3395,26,29
3396,38,15
3397,16,8
3398,22,29
3399,10,44
3400,14,14
3401,28,7
3402,7,30
3403,28,30
3404,12,21
3405,2,19
3406,12,4
3407,24,44
3408,6,8
3409,11,3
3410,31,20
3411,8,42
3412,36,32
3413,10,41
3414,20,28
3415,10,24
3416,32,3
3417,22,30
3418,22,9
3419,40,15
3420,39,38
3421,21,33
3422,6,1
3423,1,31
3424,15,37
3425,37,9
3426,22,7
3427,7,29
3428,1,29
3429,30,12
3430,28,45
3431,44,16
3432,14,24
3433,16,36
3434,15,2
3435,8,34
3436,40,12
3437,13,9
3438,37,15
3439,44,44
3440,13,22
3441,2,6
3442,22,37
3443,31,20
3444,41,39
3445,34,42
3446,15,21
3447,31,25
3448,27,34
3449,35,44
3450,1,4
3451,38,12
3452,20,37
3453,40,43
3454,33,2
3455,37,42
3456,26,14
3457,21,38
3458,12,18
3459,21,45
3460,45,43
3461,26,35
3462,32,27
3463,35,9
3464,26,40
3465,4,24
3466,45,1
3467,32,31
3468,3,23
3469,42,30
3470,6,8
3471,18,7
3472,36,3
3473,3,22
3474,37,18
3475,26,31
3476,28,4
3477,39,5
3478,43,32
3479,36,24
3480,29,30
3481,42,41
3482,34,42
3483,24,43
3484,16,15
3485,13,44
3486,32,20
3487,14,16
3488,18,22
3489,16,33
3490,43,40
3491,30,21
3492,10,15
3493,19,9
3494,8,31
3495,39,35
3496,22,16
3497,29,32
3498,44,27
3499,31,44
3500,7,32
3501,9,22
3502,6,7
3503,34,13
3504,24,24
3505,22,20
3506,33,26
3507,16,19
3508,8,3
3509,30,18
3510,28,32
3511,38,17
3512,5,24
3513,37,41
3514,41,16
3515,43,25
3516,15,5
3517,26,39
3518,21,2
3519,37,17
3520,19,39
3521,36,9
3522,42,12
3523,7,42
3524,3,5
3525,35,40
3526,10,10
3527,30,2
3528,20,40
3529,20,33
3530,7,35
3531,19,45
3532,20,32
3533,3,23
3534,22,2
3535,29,13
3536,38,25
3537,17,4
3538,4,33
3539,14,17
3540,28,18
3541,38,45
3542,37,25
3543,37,41
3544,6,14
3545,10,24
3546,44,1
3547,31,23
3548,21,38
3549,12,8
3550,19,23
3551,4,36
3552,42,39
3553,28,15
3554,29,2
3555,6,3
3556,23,41
3557,14,11
3558,45,31
3559,10,37
3560,22,9
3561,3,45
3562,34,30
3563,35,38
3564,45,43
3565,36,28
3566,1,28
3567,3,40
3568,43,22
3569,26,21
3570,2,23
3571,37,22
3572,39,37
3573,8,45
3574,22,8
3575,11,34
3576,30,30
3577,16,14
3578,7,35
3579,6,16
3580,43,32
3581,36,24
3582,32,15
3583,39,38
3584,23,17
3585,10,38
3586,38,44
3587,34,8
3588,29,5
3589,16,18
3590,6,14
3591,2,26
3592,28,12
3593,39,18
3594,35,38
3595,23,32
3596,35,32
3597,3,6
3598,32,41
3599,7,37
3600,16,40
3601,26,35
3602,33,23
3603,9,7
3604,19,5
3605,1,31
3606,37,44
3607,21,30
3608,44,16
3609,11,5
3610,26,16
3611,1,41
3612,7,20
3613,25,21
3614,34,5
3615,32,20
3616,45,11
3617,1,18
3618,16,26
3619,2,21
3620,27,44
3621,45,35
3622,17,40
3623,10,42
3624,22,19
3625,19,29
3626,13,3
3627,1,39
3628,37,40
3629,14,12
3630,6,15
3631,26,12
3632,28,25
3633,38,40
3634,34,9
3635,28,27
3636,30,27
3637,8,2
3638,7,20
3639,27,42
3640,2,38
3641,44,16
3642,45,2
3643,37,2
3644,33,2
3645,19,11
3646,28,39
3647,30,24
3648,24,28
3649,26,18
3650,23,1
3651,20,22
3652,30,43
3653,35,12
3654,23,16
3655,36,33
3656,27,4
3657,13,41
3658,10,22
3659,42,7
3660,35,43
3661,31,26
3662,18,33
3663,11,33
3664,1,44
3665,31,36
3666,30,21
3667,40,33
3668,39,2
3669,19,41
3670,43,30
3671,30,2
3672,4,34
3673,31,12
3674,33,23
3675,32,38
3676,3,10
3677,45,40
3678,2,9
3679,10,36
3680,3,11
3681,4,2
3682,28,39
3683,22,31
3684,25,25
3685,21,22
3686,34,11
3687,2,1
3688,37,33
3689,32,6
3690,37,9
3691,42,32
3692,22,14
3693,16,33
3694,3,36
3695,1,19
3696,33,39
3697,23,30
3698,29,9
3699,17,20
3700,28,13
3701,21,28
3702,28,21
3703,29,22
3704,29,30
3705,31,19
3706,5,12
3707,33,5
3708,18,18
3709,22,20
3710,8,42
3711,19,35
3712,35,15
3713,4,6
3714,29,1
3715,35,39
3716,29,1
3717,33,13
3718,28,26
3719,29,6
3720,5,38
3721,26,4
3722,1,1
3723,29,11
3724,19,15
3725,31,11
3726,25,45
3727,43,41
3728,21,9
3729,36,6
3730,9,5
3731,31,23
3732,31,18
3733,9,3
3734,32,27
3735,16,13
3736,43,35
3737,26,37
3738,31,4
3739,4,9
3740,26,32
3741,26,11
3742,15,11
3743,41,3
3744,42,27
3745,39,13
3746,11,19
3747,1,18
3748,2,9
3749,35,44
3750,37,2
3751,36,8
3752,9,45
3753,26,38
3754,36,14
3755,33,14
3756,21,12
3757,45,10
3758,42,40
3759,20,8
3760,22,6
3761,2,36
3762,43,16
3763,30,1
3764,40,12
3765,8,42
3766,1,13
3767,1,23
3768,8,33
3769,29,1
3770,37,29
3771,39,6
3772,27,4
3773,6,13
3774,43,9
3775,1,12
3776,34,36
3777,18,20
3778,24,25
3779,29,18
3780,1,21
3781,10,36
3782,28,38
3783,10,1
3784,38,12
3785,3,1
3786,25,35
3787,15,22
3788,44,29
3789,45,27
3790,15,23
3791,16,6
3792,36,31
3793,39,4
3794,31,28
3795,12,42
3796,22,1
3797,42,43
3798,1,10
3799,9,44
3800,14,14
3801,12,43
3802,45,40
3803,18,3
3804,43,10
3805,8,17
3806,22,29
3807,12,22
3808,33,26
3809,37,22
3810,26,41
3811,9,27
3812,40,3
3813,34,6
3814,2,1
3815,15,14
3816,36,32
3817,3,23
3818,26,34
3819,19,20
3820,25,18
3821,27,14
3822,32,12
3823,5,14
3824,34,11
3825,19,7
3826,14,20
3827,30,33
3828,11,24
3829,17,29
3830,44,14
3831,39,18
3832,4,35
3833,12,34
3834,41,5
3835,27,9
3836,19,4
3837,29,24
3838,20,32
3839,31,13
3840,15,9
3841,41,26
3842,31,3
3843,22,31
3844,42,16
3845,27,12
3846,36,25
3847,22,7
3848,14,3
3849,33,45
3850,4,2
3851,3,39
3852,34,14
3853,31,45
3854,34,23
3855,27,15
3856,43,45
3857,36,18
3858,22,7
3859,40,30
3860,15,28
3861,35,15
3862,7,44
3863,28,28
3864,39,7
3865,10,3
3866,18,20
3867,1,7
3868,39,23
3869,3,34
3870,29,23
3871,21,27
3872,40,6
3873,4,24
3874,37,9
3875,26,8
3876,40,41
3877,5,40
3878,20,13
3879,11,45
3880,40,18
3881,30,19
3882,33,29
3883,4,6
3884,24,18
3885,45,21
3886,1,13
3887,10,29
3888,28,28
3889,1,3
3890,24,34
3891,14,7
3892,15,28
3893,35,35
3894,29,44
3895,37,9
3896,15,40
3897,45,36
3898,29,39
3899,32,17
3900,17,17
3901,5,26
3902,39,12
3903,36,29
3904,43,17
3905,42,44
3906,38,29
3907,19,23
3908,31,27
3909,14,45
3910,37,21
3911,39,25
3912,12,5
3913,22,43
3914,39,21
3915,21,11
3916,40,34
3917,7,30
3918,17,15
3919,13,42
3920,38,43
3921,29,38
3922,2,6
3923,5,19
3924,4,22
3925,23,35
3926,21,4
3927,36,38
3928,31,12
3929,5,36
3930,23,44
3931,31,44
3932,5,37
3933,19,33
3934,20,31
3935,10,13
3936,15,6
3937,32,25
3938,3,1
3939,34,40
3940,10,22
3941,30,6
3942,36,40
3943,44,29
3944,4,44
3945,33,12
3946,3,25
3947,28,9
3948,13,7
3949,2,8
3950,30,38
3951,32,5
3952,24,13
3953,41,40
3954,9,15
3955,8,3
3956,23,9
3957,44,31
3958,43,38
3959,13,31
3960,17,12
3961,28,45
3962,8,2
3963,30,32
3964,43,43
3965,28,8
3966,37,36
3967,33,41
3968,22,31
3969,16,36
3970,5,40
3971,20,1
3972,27,43
3973,7,15
3974,31,20
3975,8,21
3976,44,20
3977,19,21
3978,30,15
3979,35,8
3980,32,44
3981,19,20
3982,25,9
3983,6,40
3984,29,36
3985,37,1
3986,9,3
3987,9,30
3988,31,21
3989,31,13
3990,44,22
3991,9,25
3992,26,30
3993,4,16
3994,25,10
3995,1,15
3996,1,35
3997,20,21
3998,26,14
3999,37,41
4000,7,11
4001,25,9
4002,7,19
4003,5,7
4004,42,4
4005,14,23
4006,33,36
4007,26,40
4008,36,1
4009,10,35
4010,4,26
4011,16,9
4012,6,27
4013,17,37
4014,21,25
4015,29,17
4016,39,20
4017,17,18
4018,43,23
4019,22,17
4020,18,45
4021,30,43
4022,24,26
4023,39,4
4024,3,24
4025,34,9
4026,12,34
4027,1,41
4028,23,23
4029,44,17
4030,31,32
4031,32,38
4032,11,3
4033,16,1
4034,25,32
4035,3,40
4036,16,29
4037,11,27
4038,3,37
4039,20,24
4040,41,19
4041,33,32
4042,3,1
4043,33,37
4044,35,20
4045,14,16
4046,27,25
4047,1,43
4048,45,13
4049,37,38
4050,45,38
4051,16,39
4052,25,14
4053,34,20
4054,41,16
4055,10,19
4056,12,19
4057,6,42
4058,26,42
4059,6,44
4060,29,18
4061,40,42
4062,33,33
4063,14,5
4064,45,23
4065,6,18
4066,18,22
4067,12,6
4068,39,19
4069,33,5
4070,28,41
4071,38,33
4072,36,32
4073,26,19
4074,20,38
4075,34,16
4076,33,29
4077,7,14
4078,33,1
4079,2,31
4080,19,38
4081,17,3
4082,2,44
4083,7,9
4084,43,28
4085,18,12
4086,43,14
4087,29,31
4088,36,26
4089,23,10
4090,38,42
4091,23,14
4092,35,6
4093,36,21
4094,23,43
4095,24,29
4096,8,3
4097,40,22
4098,38,29
4099,11,40
4100,19,3
4101,30,3
4102,28,9
4103,28,45
4104,2,36
4105,22,20
4106,9,36
4107,30,36
4108,34,1
4109,1,9
4110,38,39
4111,34,16
4112,43,6
4113,9,35
4114,27,41
4115,30,7
4116,3,34
4117,24,17
4118,23,40
4119,5,19
4120,45,9
4121,3,28
4122,38,11
4123,11,19
4124,36,37
4125,20,25
4126,45,10
4127,37,21
4128,25,35
4129,45,18
4130,12,33
4131,19,3
4132,21,30
4133,36,1
4134,26,4
4135,44,40
4136,4,44
4137,38,43
